# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2

anqmalia::tecza, boolean, 00
seconds::truskawa_yt, double, 404A000000000000
os::truskawa_yt, double, 4082800000000000
seconds::truskawa_yt, double, 404A800000000000
os::truskawa_yt, double, 4082880000000000
seconds::truskawa_yt, double, 404B000000000000
os::truskawa_yt, double, 4082900000000000
seconds::truskawa_yt, double, 404B800000000000
os::truskawa_yt, double, 4082980000000000
seconds::truskawa_yt, double, 404C000000000000
os::truskawa_yt, double, 4082A00000000000
seconds::truskawa_yt, double, 404C800000000000
os::truskawa_yt, double, 4082A80000000000
seconds::truskawa_yt, double, 404D000000000000
os::truskawa_yt, double, 4082B00000000000
seconds::truskawa_yt, double, 404D800000000000
os::truskawa_yt, double, 4082B80000000000
seconds::truskawa_yt, double, 404E000000000000
os::truskawa_yt, double, 4082C00000000000
seconds::truskawa_yt, double, 0000000000000000
minutes::truskawa_yt, double, 4024000000000000
unlock::truskawa_yt, boolean, 01
seconds::truskawa_yt, double, 3FF0000000000000
os::truskawa_yt, double, 4082C80000000000
seconds::truskawa_yt, double, 4000000000000000
os::truskawa_yt, double, 4082D00000000000
seconds::truskawa_yt, double, 4008000000000000
os::truskawa_yt, double, 4082D80000000000
seconds::truskawa_yt, double, 4010000000000000
os::truskawa_yt, double, 4082E00000000000
seconds::truskawa_yt, double, 4014000000000000
os::truskawa_yt, double, 4082E80000000000
seconds::truskawa_yt, double, 4018000000000000
os::truskawa_yt, double, 4082F00000000000
seconds::truskawa_yt, double, 401C000000000000
os::truskawa_yt, double, 4082F80000000000
seconds::truskawa_yt, double, 4020000000000000
os::truskawa_yt, double, 4083000000000000
seconds::truskawa_yt, double, 4022000000000000
os::truskawa_yt, double, 4083080000000000
seconds::truskawa_yt, double, 4024000000000000
os::truskawa_yt, double, 4083100000000000
seconds::truskawa_yt, double, 4026000000000000
os::truskawa_yt, double, 4083180000000000
seconds::truskawa_yt, double, 4028000000000000
os::truskawa_yt, double, 4083200000000000
seconds::truskawa_yt, double, 402A000000000000
os::truskawa_yt, double, 4083280000000000
seconds::truskawa_yt, double, 402C000000000000
os::truskawa_yt, double, 4083300000000000
seconds::truskawa_yt, double, 402E000000000000
os::truskawa_yt, double, 4083380000000000
seconds::truskawa_yt, double, 4030000000000000
os::truskawa_yt, double, 4083400000000000
seconds::truskawa_yt, double, 4031000000000000
os::truskawa_yt, double, 4083480000000000
seconds::truskawa_yt, double, 4032000000000000
os::truskawa_yt, double, 4083500000000000
seconds::truskawa_yt, double, 4033000000000000
os::truskawa_yt, double, 4083580000000000
seconds::truskawa_yt, double, 4034000000000000
os::truskawa_yt, double, 4083600000000000
seconds::truskawa_yt, double, 4035000000000000
os::truskawa_yt, double, 4083680000000000
seconds::truskawa_yt, double, 4036000000000000
os::truskawa_yt, double, 4083700000000000
seconds::truskawa_yt, double, 4037000000000000
os::truskawa_yt, double, 4083780000000000
seconds::truskawa_yt, double, 4038000000000000
os::truskawa_yt, double, 4083800000000000
seconds::truskawa_yt, double, 4039000000000000
os::truskawa_yt, double, 4083880000000000
seconds::truskawa_yt, double, 403A000000000000
os::truskawa_yt, double, 4083900000000000
seconds::truskawa_yt, double, 403B000000000000
os::truskawa_yt, double, 4083980000000000
seconds::truskawa_yt, double, 403C000000000000
os::truskawa_yt, double, 4083A00000000000
seconds::truskawa_yt, double, 403D000000000000
os::truskawa_yt, double, 4083A80000000000
seconds::truskawa_yt, double, 403E000000000000
os::truskawa_yt, double, 4083B00000000000
seconds::truskawa_yt, double, 403F000000000000
os::truskawa_yt, double, 4083B80000000000
seconds::truskawa_yt, double, 4040000000000000
os::truskawa_yt, double, 4083C00000000000
seconds::truskawa_yt, double, 4040800000000000
os::truskawa_yt, double, 4083C80000000000
seconds::truskawa_yt, double, 4041000000000000
os::truskawa_yt, double, 4083D00000000000
seconds::truskawa_yt, double, 4041800000000000
os::truskawa_yt, double, 4083D80000000000
seconds::truskawa_yt, double, 4042000000000000
os::truskawa_yt, double, 4083E00000000000
seconds::truskawa_yt, double, 4042800000000000
os::truskawa_yt, double, 4083E80000000000
seconds::truskawa_yt, double, 4043000000000000
os::truskawa_yt, double, 4083F00000000000
seconds::truskawa_yt, double, 4043800000000000
os::truskawa_yt, double, 4083F80000000000
seconds::truskawa_yt, double, 4044000000000000
os::truskawa_yt, double, 4084000000000000
seconds::truskawa_yt, double, 4044800000000000
os::truskawa_yt, double, 4084080000000000
seconds::truskawa_yt, double, 4045000000000000
os::truskawa_yt, double, 4084100000000000
seconds::truskawa_yt, double, 4045800000000000
os::truskawa_yt, double, 4084180000000000
seconds::truskawa_yt, double, 4046000000000000
os::truskawa_yt, double, 4084200000000000
seconds::truskawa_yt, double, 4046800000000000
os::truskawa_yt, double, 4084280000000000
seconds::truskawa_yt, double, 4047000000000000
os::truskawa_yt, double, 4084300000000000
seconds::truskawa_yt, double, 4047800000000000
os::truskawa_yt, double, 4084380000000000
seconds::truskawa_yt, double, 4048000000000000
os::truskawa_yt, double, 4084400000000000
seconds::truskawa_yt, double, 4048800000000000
os::truskawa_yt, double, 4084480000000000
seconds::truskawa_yt, double, 4049000000000000
os::truskawa_yt, double, 4084500000000000
seconds::truskawa_yt, double, 4049800000000000
os::truskawa_yt, double, 4084580000000000
seconds::truskawa_yt, double, 404A000000000000
os::truskawa_yt, double, 4084600000000000
seconds::truskawa_yt, double, 404A800000000000
os::truskawa_yt, double, 4084680000000000
seconds::truskawa_yt, double, 404B000000000000
os::truskawa_yt, double, 4084700000000000
seconds::truskawa_yt, double, 404B800000000000
os::truskawa_yt, double, 4084780000000000
seconds::truskawa_yt, double, 404C000000000000
os::truskawa_yt, double, 4084800000000000
seconds::truskawa_yt, double, 404C800000000000
os::truskawa_yt, double, 4084880000000000
seconds::truskawa_yt, double, 404D000000000000
os::truskawa_yt, double, 4084900000000000
seconds::truskawa_yt, double, 404D800000000000
os::truskawa_yt, double, 4084980000000000
seconds::truskawa_yt, double, 404E000000000000
os::truskawa_yt, double, 4084A00000000000
seconds::truskawa_yt, double, 0000000000000000
minutes::truskawa_yt, double, 4026000000000000
seconds::truskawa_yt, double, 3FF0000000000000
os::truskawa_yt, double, 4084A80000000000
seconds::truskawa_yt, double, 4000000000000000
os::truskawa_yt, double, 4084B00000000000
seconds::truskawa_yt, double, 4008000000000000
os::truskawa_yt, double, 4084B80000000000
seconds::truskawa_yt, double, 4010000000000000
os::truskawa_yt, double, 4084C00000000000
seconds::truskawa_yt, double, 4014000000000000
os::truskawa_yt, double, 4084C80000000000
seconds::truskawa_yt, double, 4018000000000000
os::truskawa_yt, double, 4084D00000000000
seconds::truskawa_yt, double, 401C000000000000
os::truskawa_yt, double, 4084D80000000000
seconds::truskawa_yt, double, 4020000000000000
os::truskawa_yt, double, 4084E00000000000
seconds::truskawa_yt, double, 4022000000000000
os::truskawa_yt, double, 4084E80000000000
seconds::truskawa_yt, double, 4024000000000000
os::truskawa_yt, double, 4084F00000000000
seconds::truskawa_yt, double, 4026000000000000
os::truskawa_yt, double, 4084F80000000000
seconds::truskawa_yt, double, 4028000000000000
os::truskawa_yt, double, 4085000000000000
seconds::truskawa_yt, double, 402A000000000000
os::truskawa_yt, double, 4085080000000000
seconds::truskawa_yt, double, 402C000000000000
os::truskawa_yt, double, 4085100000000000
postawione.bloki::truskawa_yt, double, 3FF0000000000000
seconds::truskawa_yt, double, 402E000000000000
os::truskawa_yt, double, 4085180000000000
postawione.bloki::truskawa_yt, double, 4000000000000000
postawione.bloki::truskawa_yt, double, 4008000000000000
postawione.bloki::truskawa_yt, double, 4010000000000000
seconds::truskawa_yt, double, 4030000000000000
os::truskawa_yt, double, 4085200000000000
postawione.bloki::truskawa_yt, double, 4014000000000000
postawione.bloki::truskawa_yt, double, 4018000000000000
postawione.bloki::truskawa_yt, double, 401C000000000000
postawione.bloki::truskawa_yt, double, 4020000000000000
seconds::truskawa_yt, double, 4031000000000000
os::truskawa_yt, double, 4085280000000000
postawione.bloki::truskawa_yt, double, 4022000000000000
postawione.bloki::truskawa_yt, double, 4024000000000000
seconds::truskawa_yt, double, 4032000000000000
os::truskawa_yt, double, 4085300000000000
postawione.bloki::truskawa_yt, double, 4026000000000000
postawione.bloki::truskawa_yt, double, 4028000000000000
postawione.bloki::truskawa_yt, double, 402A000000000000
postawione.bloki::truskawa_yt, double, 402C000000000000
postawione.bloki::truskawa_yt, double, 402E000000000000
seconds::truskawa_yt, double, 4033000000000000
os::truskawa_yt, double, 4085380000000000
postawione.bloki::truskawa_yt, double, 4030000000000000
postawione.bloki::truskawa_yt, double, 4031000000000000
postawione.bloki::truskawa_yt, double, 4032000000000000
seconds::truskawa_yt, double, 4034000000000000
os::truskawa_yt, double, 4085400000000000
postawione.bloki::truskawa_yt, double, 4033000000000000
postawione.bloki::truskawa_yt, double, 4034000000000000
seconds::truskawa_yt, double, 4035000000000000
os::truskawa_yt, double, 4085480000000000
seconds::truskawa_yt, double, 4036000000000000
os::truskawa_yt, double, 4085500000000000
seconds::truskawa_yt, double, 4037000000000000
os::truskawa_yt, double, 4085580000000000
seconds::truskawa_yt, double, 4038000000000000
os::truskawa_yt, double, 4085600000000000
seconds::truskawa_yt, double, 4039000000000000
os::truskawa_yt, double, 4085680000000000
seconds::truskawa_yt, double, 403A000000000000
os::truskawa_yt, double, 4085700000000000
seconds::truskawa_yt, double, 403B000000000000
os::truskawa_yt, double, 4085780000000000
seconds::truskawa_yt, double, 403C000000000000
os::truskawa_yt, double, 4085800000000000
seconds::truskawa_yt, double, 403D000000000000
os::truskawa_yt, double, 4085880000000000
seconds::truskawa_yt, double, 403E000000000000
os::truskawa_yt, double, 4085900000000000
seconds::truskawa_yt, double, 403F000000000000
os::truskawa_yt, double, 4085980000000000
seconds::truskawa_yt, double, 4040000000000000
os::truskawa_yt, double, 4085A00000000000
seconds::truskawa_yt, double, 4040800000000000
os::truskawa_yt, double, 4085A80000000000
seconds::truskawa_yt, double, 4041000000000000
os::truskawa_yt, double, 4085B00000000000
seconds::truskawa_yt, double, 4041800000000000
os::truskawa_yt, double, 4085B80000000000
seconds::truskawa_yt, double, 4042000000000000
os::truskawa_yt, double, 4085C00000000000
seconds::truskawa_yt, double, 4042800000000000
os::truskawa_yt, double, 4085C80000000000
seconds::truskawa_yt, double, 4043000000000000
os::truskawa_yt, double, 4085D00000000000
seconds::truskawa_yt, double, 4043800000000000
os::truskawa_yt, double, 4085D80000000000
seconds::truskawa_yt, double, 4044000000000000
os::truskawa_yt, double, 4085E00000000000
seconds::truskawa_yt, double, 4044800000000000
os::truskawa_yt, double, 4085E80000000000
seconds::truskawa_yt, double, 4045000000000000
os::truskawa_yt, double, 4085F00000000000
seconds::truskawa_yt, double, 4045800000000000
os::truskawa_yt, double, 4085F80000000000
seconds::truskawa_yt, double, 4046000000000000
os::truskawa_yt, double, 4086000000000000
postawione.bloki::truskawa_yt, double, 4035000000000000
postawione.bloki::truskawa_yt, double, 4036000000000000
postawione.bloki::truskawa_yt, double, 4037000000000000
seconds::truskawa_yt, double, 4046800000000000
os::truskawa_yt, double, 4086080000000000
postawione.bloki::truskawa_yt, double, 4038000000000000
postawione.bloki::truskawa_yt, double, 4039000000000000
postawione.bloki::truskawa_yt, double, 403A000000000000
seconds::truskawa_yt, double, 4047000000000000
os::truskawa_yt, double, 4086100000000000
postawione.bloki::truskawa_yt, double, 403B000000000000
postawione.bloki::truskawa_yt, double, 403C000000000000
postawione.bloki::truskawa_yt, double, 403D000000000000
seconds::truskawa_yt, double, 4047800000000000
os::truskawa_yt, double, 4086180000000000
postawione.bloki::truskawa_yt, double, 403E000000000000
postawione.bloki::truskawa_yt, double, 403F000000000000
postawione.bloki::truskawa_yt, double, 4040000000000000
seconds::truskawa_yt, double, 4048000000000000
os::truskawa_yt, double, 4086200000000000
postawione.bloki::truskawa_yt, double, 4040800000000000
postawione.bloki::truskawa_yt, double, 4041000000000000
postawione.bloki::truskawa_yt, double, 4041800000000000
seconds::truskawa_yt, double, 4048800000000000
os::truskawa_yt, double, 4086280000000000
postawione.bloki::truskawa_yt, double, 4042000000000000
postawione.bloki::truskawa_yt, double, 4042800000000000
postawione.bloki::truskawa_yt, double, 4043000000000000
seconds::truskawa_yt, double, 4049000000000000
os::truskawa_yt, double, 4086300000000000
postawione.bloki::truskawa_yt, double, 4043800000000000
postawione.bloki::truskawa_yt, double, 4044000000000000
seconds::truskawa_yt, double, 4049800000000000
os::truskawa_yt, double, 4086380000000000
seconds::truskawa_yt, double, 404A000000000000
os::truskawa_yt, double, 4086400000000000
seconds::truskawa_yt, double, 404A800000000000
os::truskawa_yt, double, 4086480000000000
seconds::truskawa_yt, double, 404B000000000000
os::truskawa_yt, double, 4086500000000000
seconds::truskawa_yt, double, 404B800000000000
os::truskawa_yt, double, 4086580000000000
seconds::truskawa_yt, double, 404C000000000000
os::truskawa_yt, double, 4086600000000000
seconds::truskawa_yt, double, 404C800000000000
os::truskawa_yt, double, 4086680000000000
seconds::truskawa_yt, double, 404D000000000000
os::truskawa_yt, double, 4086700000000000
seconds::truskawa_yt, double, 404D800000000000
os::truskawa_yt, double, 4086780000000000
seconds::truskawa_yt, double, 404E000000000000
os::truskawa_yt, double, 4086800000000000
seconds::truskawa_yt, double, 0000000000000000
minutes::truskawa_yt, double, 4028000000000000
seconds::truskawa_yt, double, 3FF0000000000000
os::truskawa_yt, double, 4086880000000000
seconds::truskawa_yt, double, 4000000000000000
os::truskawa_yt, double, 4086900000000000
seconds::truskawa_yt, double, 4008000000000000
os::truskawa_yt, double, 4086980000000000
seconds::truskawa_yt, double, 4010000000000000
os::truskawa_yt, double, 4086A00000000000
postawione.bloki::truskawa_yt, double, 4044800000000000
postawione.bloki::truskawa_yt, double, 4045000000000000
seconds::truskawa_yt, double, 4014000000000000
os::truskawa_yt, double, 4086A80000000000
postawione.bloki::truskawa_yt, double, 4045800000000000
postawione.bloki::truskawa_yt, double, 4046000000000000
postawione.bloki::truskawa_yt, double, 4046800000000000
seconds::truskawa_yt, double, 4018000000000000
os::truskawa_yt, double, 4086B00000000000
postawione.bloki::truskawa_yt, double, 4047000000000000
postawione.bloki::truskawa_yt, double, 4047800000000000
seconds::truskawa_yt, double, 401C000000000000
os::truskawa_yt, double, 4086B80000000000
postawione.bloki::truskawa_yt, double, 4048000000000000
postawione.bloki::truskawa_yt, double, 4048800000000000
seconds::truskawa_yt, double, 4020000000000000
os::truskawa_yt, double, 4086C00000000000
postawione.bloki::truskawa_yt, double, 4049000000000000
postawione.bloki::truskawa_yt, double, 4049800000000000
seconds::truskawa_yt, double, 4022000000000000
os::truskawa_yt, double, 4086C80000000000
postawione.bloki::truskawa_yt, double, 404A000000000000
postawione.bloki::truskawa_yt, double, 404A800000000000
postawione.bloki::truskawa_yt, double, 404B000000000000
postawione.bloki::truskawa_yt, double, 404B800000000000
seconds::truskawa_yt, double, 4024000000000000
os::truskawa_yt, double, 4086D00000000000
postawione.bloki::truskawa_yt, double, 404C000000000000
postawione.bloki::truskawa_yt, double, 404C800000000000
postawione.bloki::truskawa_yt, double, 404D000000000000
postawione.bloki::truskawa_yt, double, 404D800000000000
seconds::truskawa_yt, double, 4026000000000000
os::truskawa_yt, double, 4086D80000000000
postawione.bloki::truskawa_yt, double, 404E000000000000
seconds::truskawa_yt, double, 4028000000000000
os::truskawa_yt, double, 4086E00000000000
postawione.bloki::truskawa_yt, double, 404E800000000000
postawione.bloki::truskawa_yt, double, 404F000000000000
seconds::truskawa_yt, double, 402A000000000000
os::truskawa_yt, double, 4086E80000000000
seconds::truskawa_yt, double, 402C000000000000
os::truskawa_yt, double, 4086F00000000000
postawione.bloki::truskawa_yt, double, 404F800000000000
seconds::truskawa_yt, double, 402E000000000000
os::truskawa_yt, double, 4086F80000000000
postawione.bloki::truskawa_yt, double, 4050000000000000
postawione.bloki::truskawa_yt, double, 4050400000000000
postawione.bloki::truskawa_yt, double, 4050800000000000
seconds::truskawa_yt, double, 4030000000000000
os::truskawa_yt, double, 4087000000000000
postawione.bloki::truskawa_yt, double, 4050C00000000000
postawione.bloki::truskawa_yt, double, 4051000000000000
postawione.bloki::truskawa_yt, double, 4051400000000000
seconds::truskawa_yt, double, 4031000000000000
os::truskawa_yt, double, 4087080000000000
postawione.bloki::truskawa_yt, double, 4051800000000000
postawione.bloki::truskawa_yt, double, 4051C00000000000
postawione.bloki::truskawa_yt, double, 4052000000000000
seconds::truskawa_yt, double, 4032000000000000
os::truskawa_yt, double, 4087100000000000
postawione.bloki::truskawa_yt, double, 4052400000000000
postawione.bloki::truskawa_yt, double, 4052800000000000
postawione.bloki::truskawa_yt, double, 4052C00000000000
seconds::truskawa_yt, double, 4033000000000000
os::truskawa_yt, double, 4087180000000000
postawione.bloki::truskawa_yt, double, 4053000000000000
postawione.bloki::truskawa_yt, double, 4053400000000000
postawione.bloki::truskawa_yt, double, 4053800000000000
seconds::truskawa_yt, double, 4034000000000000
os::truskawa_yt, double, 4087200000000000
postawione.bloki::truskawa_yt, double, 4053C00000000000
seconds::truskawa_yt, double, 4035000000000000
os::truskawa_yt, double, 4087280000000000
postawione.bloki::truskawa_yt, double, 4054000000000000
postawione.bloki::truskawa_yt, double, 4054400000000000
postawione.bloki::truskawa_yt, double, 4054800000000000
seconds::truskawa_yt, double, 4036000000000000
os::truskawa_yt, double, 4087300000000000
postawione.bloki::truskawa_yt, double, 4054C00000000000
postawione.bloki::truskawa_yt, double, 4055000000000000
seconds::truskawa_yt, double, 4037000000000000
os::truskawa_yt, double, 4087380000000000
postawione.bloki::truskawa_yt, double, 4055400000000000
postawione.bloki::truskawa_yt, double, 4055800000000000
seconds::truskawa_yt, double, 4038000000000000
os::truskawa_yt, double, 4087400000000000
postawione.bloki::truskawa_yt, double, 4055C00000000000
postawione.bloki::truskawa_yt, double, 4056000000000000
postawione.bloki::truskawa_yt, double, 4056400000000000
seconds::truskawa_yt, double, 4039000000000000
os::truskawa_yt, double, 4087480000000000
postawione.bloki::truskawa_yt, double, 4056800000000000
seconds::truskawa_yt, double, 403A000000000000
os::truskawa_yt, double, 4087500000000000
postawione.bloki::truskawa_yt, double, 4056C00000000000
postawione.bloki::truskawa_yt, double, 4057000000000000
postawione.bloki::truskawa_yt, double, 4057400000000000
seconds::truskawa_yt, double, 403B000000000000
os::truskawa_yt, double, 4087580000000000
postawione.bloki::truskawa_yt, double, 4057800000000000
postawione.bloki::truskawa_yt, double, 4057C00000000000
postawione.bloki::truskawa_yt, double, 4058000000000000
seconds::truskawa_yt, double, 403C000000000000
os::truskawa_yt, double, 4087600000000000
postawione.bloki::truskawa_yt, double, 4058400000000000
seconds::truskawa_yt, double, 403D000000000000
os::truskawa_yt, double, 4087680000000000
seconds::truskawa_yt, double, 403E000000000000
os::truskawa_yt, double, 4087700000000000
seconds::truskawa_yt, double, 403F000000000000
os::truskawa_yt, double, 4087780000000000
seconds::truskawa_yt, double, 4040000000000000
os::truskawa_yt, double, 4087800000000000
seconds::truskawa_yt, double, 4040800000000000
os::truskawa_yt, double, 4087880000000000
seconds::truskawa_yt, double, 4041000000000000
os::truskawa_yt, double, 4087900000000000
seconds::truskawa_yt, double, 4041800000000000
os::truskawa_yt, double, 4087980000000000
seconds::truskawa_yt, double, 4042000000000000
os::truskawa_yt, double, 4087A00000000000
seconds::truskawa_yt, double, 4042800000000000
os::truskawa_yt, double, 4087A80000000000
seconds::truskawa_yt, double, 4043000000000000
os::truskawa_yt, double, 4087B00000000000
seconds::truskawa_yt, double, 4043800000000000
os::truskawa_yt, double, 4087B80000000000
seconds::truskawa_yt, double, 4044000000000000
os::truskawa_yt, double, 4087C00000000000
seconds::truskawa_yt, double, 4044800000000000
os::truskawa_yt, double, 4087C80000000000
seconds::truskawa_yt, double, 4045000000000000
os::truskawa_yt, double, 4087D00000000000
seconds::truskawa_yt, double, 4045800000000000
os::truskawa_yt, double, 4087D80000000000
seconds::truskawa_yt, double, 4046000000000000
os::truskawa_yt, double, 4087E00000000000
seconds::truskawa_yt, double, 4046800000000000
os::truskawa_yt, double, 4087E80000000000
seconds::truskawa_yt, double, 4047000000000000
os::truskawa_yt, double, 4087F00000000000
seconds::truskawa_yt, double, 4047800000000000
os::truskawa_yt, double, 4087F80000000000
seconds::truskawa_yt, double, 4048000000000000
os::truskawa_yt, double, 4088000000000000
seconds::truskawa_yt, double, 4048800000000000
os::truskawa_yt, double, 4088080000000000
seconds::truskawa_yt, double, 4049000000000000
os::truskawa_yt, double, 4088100000000000
seconds::truskawa_yt, double, 4049800000000000
os::truskawa_yt, double, 4088180000000000
seconds::truskawa_yt, double, 404A000000000000
os::truskawa_yt, double, 4088200000000000
seconds::truskawa_yt, double, 404A800000000000
os::truskawa_yt, double, 4088280000000000
seconds::truskawa_yt, double, 404B000000000000
os::truskawa_yt, double, 4088300000000000
seconds::truskawa_yt, double, 404B800000000000
os::truskawa_yt, double, 4088380000000000
seconds::truskawa_yt, double, 404C000000000000
os::truskawa_yt, double, 4088400000000000
seconds::truskawa_yt, double, 404C800000000000
os::truskawa_yt, double, 4088480000000000
seconds::truskawa_yt, double, 404D000000000000
os::truskawa_yt, double, 4088500000000000
seconds::truskawa_yt, double, 404D800000000000
os::truskawa_yt, double, 4088580000000000
seconds::truskawa_yt, double, 404E000000000000
os::truskawa_yt, double, 4088600000000000
seconds::truskawa_yt, double, 0000000000000000
minutes::truskawa_yt, double, 402A000000000000
seconds::truskawa_yt, double, 3FF0000000000000
os::truskawa_yt, double, 4088680000000000
seconds::truskawa_yt, double, 4000000000000000
os::truskawa_yt, double, 4088700000000000
seconds::truskawa_yt, double, 4008000000000000
os::truskawa_yt, double, 4088780000000000
seconds::truskawa_yt, double, 4010000000000000
os::truskawa_yt, double, 4088800000000000
seconds::truskawa_yt, double, 4014000000000000
os::truskawa_yt, double, 4088880000000000
seconds::truskawa_yt, double, 4018000000000000
os::truskawa_yt, double, 4088900000000000
seconds::truskawa_yt, double, 401C000000000000
os::truskawa_yt, double, 4088980000000000
seconds::truskawa_yt, double, 4020000000000000
os::truskawa_yt, double, 4088A00000000000
seconds::truskawa_yt, double, 4022000000000000
os::truskawa_yt, double, 4088A80000000000
seconds::truskawa_yt, double, 4024000000000000
os::truskawa_yt, double, 4088B00000000000
seconds::truskawa_yt, double, 4026000000000000
os::truskawa_yt, double, 4088B80000000000
seconds::truskawa_yt, double, 4028000000000000
os::truskawa_yt, double, 4088C00000000000
seconds::truskawa_yt, double, 402A000000000000
os::truskawa_yt, double, 4088C80000000000
seconds::truskawa_yt, double, 402C000000000000
os::truskawa_yt, double, 4088D00000000000
seconds::truskawa_yt, double, 402E000000000000
os::truskawa_yt, double, 4088D80000000000
seconds::truskawa_yt, double, 4030000000000000
os::truskawa_yt, double, 4088E00000000000
seconds::truskawa_yt, double, 4031000000000000
os::truskawa_yt, double, 4088E80000000000
seconds::truskawa_yt, double, 4032000000000000
os::truskawa_yt, double, 4088F00000000000
seconds::truskawa_yt, double, 4033000000000000
os::truskawa_yt, double, 4088F80000000000
seconds::truskawa_yt, double, 4034000000000000
os::truskawa_yt, double, 4089000000000000
seconds::truskawa_yt, double, 4035000000000000
os::truskawa_yt, double, 4089080000000000
seconds::truskawa_yt, double, 4036000000000000
os::truskawa_yt, double, 4089100000000000
seconds::truskawa_yt, double, 4037000000000000
os::truskawa_yt, double, 4089180000000000
seconds::truskawa_yt, double, 4038000000000000
os::truskawa_yt, double, 4089200000000000
seconds::truskawa_yt, double, 4039000000000000
os::truskawa_yt, double, 4089280000000000
seconds::truskawa_yt, double, 403A000000000000
os::truskawa_yt, double, 4089300000000000
seconds::truskawa_yt, double, 403B000000000000
os::truskawa_yt, double, 4089380000000000
seconds::truskawa_yt, double, 403C000000000000
os::truskawa_yt, double, 4089400000000000
seconds::truskawa_yt, double, 403D000000000000
os::truskawa_yt, double, 4089480000000000
seconds::truskawa_yt, double, 403E000000000000
os::truskawa_yt, double, 4089500000000000
seconds::truskawa_yt, double, 403F000000000000
os::truskawa_yt, double, 4089580000000000
seconds::truskawa_yt, double, 4040000000000000
os::truskawa_yt, double, 4089600000000000
seconds::truskawa_yt, double, 4040800000000000
os::truskawa_yt, double, 4089680000000000
seconds::truskawa_yt, double, 4041000000000000
os::truskawa_yt, double, 4089700000000000
seconds::truskawa_yt, double, 4041800000000000
os::truskawa_yt, double, 4089780000000000
seconds::truskawa_yt, double, 4042000000000000
os::truskawa_yt, double, 4089800000000000
seconds::truskawa_yt, double, 4042800000000000
os::truskawa_yt, double, 4089880000000000
seconds::truskawa_yt, double, 4043000000000000
os::truskawa_yt, double, 4089900000000000
seconds::truskawa_yt, double, 4043800000000000
os::truskawa_yt, double, 4089980000000000
seconds::truskawa_yt, double, 4044000000000000
os::truskawa_yt, double, 4089A00000000000
seconds::truskawa_yt, double, 4044800000000000
os::truskawa_yt, double, 4089A80000000000
seconds::truskawa_yt, double, 4045000000000000
os::truskawa_yt, double, 4089B00000000000
seconds::truskawa_yt, double, 4045800000000000
os::truskawa_yt, double, 4089B80000000000
seconds::truskawa_yt, double, 4046000000000000
os::truskawa_yt, double, 4089C00000000000
seconds::truskawa_yt, double, 4046800000000000
os::truskawa_yt, double, 4089C80000000000
seconds::truskawa_yt, double, 4047000000000000
os::truskawa_yt, double, 4089D00000000000
seconds::truskawa_yt, double, 4047800000000000
os::truskawa_yt, double, 4089D80000000000
seconds::truskawa_yt, double, 4048000000000000
os::truskawa_yt, double, 4089E00000000000
seconds::truskawa_yt, double, 4048800000000000
os::truskawa_yt, double, 4089E80000000000
seconds::truskawa_yt, double, 4049000000000000
os::truskawa_yt, double, 4089F00000000000
seconds::truskawa_yt, double, 4049800000000000
os::truskawa_yt, double, 4089F80000000000
seconds::truskawa_yt, double, 404A000000000000
os::truskawa_yt, double, 408A000000000000
seconds::truskawa_yt, double, 404A800000000000
os::truskawa_yt, double, 408A080000000000
seconds::truskawa_yt, double, 404B000000000000
os::truskawa_yt, double, 408A100000000000
seconds::truskawa_yt, double, 404B800000000000
os::truskawa_yt, double, 408A180000000000
seconds::truskawa_yt, double, 404C000000000000
os::truskawa_yt, double, 408A200000000000
seconds::truskawa_yt, double, 404C800000000000
os::truskawa_yt, double, 408A280000000000
seconds::truskawa_yt, double, 404D000000000000
os::truskawa_yt, double, 408A300000000000
seconds::truskawa_yt, double, 404D800000000000
os::truskawa_yt, double, 408A380000000000
seconds::truskawa_yt, double, 404E000000000000
os::truskawa_yt, double, 408A400000000000
seconds::truskawa_yt, double, 0000000000000000
minutes::truskawa_yt, double, 402C000000000000
osss::myszoworpl, double, 402E000000000000
os::join2::myszoworpl, boolean, 01
seconds::myszoworpl, double, 4035000000000000
os::myszoworpl, double, 40B5690000000000
seconds::myszoworpl, double, 4036000000000000
os::myszoworpl, double, 40B56A0000000000
seconds::myszoworpl, double, 4037000000000000
os::myszoworpl, double, 40B56B0000000000
seconds::myszoworpl, double, 4038000000000000
os::myszoworpl, double, 40B56C0000000000
seconds::myszoworpl, double, 4039000000000000
os::myszoworpl, double, 40B56D0000000000
seconds::myszoworpl, double, 403A000000000000
os::myszoworpl, double, 40B56E0000000000
seconds::myszoworpl, double, 403B000000000000
os::myszoworpl, double, 40B56F0000000000
seconds::myszoworpl, double, 403C000000000000
os::myszoworpl, double, 40B5700000000000
seconds::myszoworpl, double, 403D000000000000
os::myszoworpl, double, 40B5710000000000
seconds::myszoworpl, double, 403E000000000000
os::myszoworpl, double, 40B5720000000000
seconds::myszoworpl, double, 403F000000000000
os::myszoworpl, double, 40B5730000000000
seconds::myszoworpl, double, 4040000000000000
os::myszoworpl, double, 40B5740000000000
seconds::myszoworpl, double, 4040800000000000
os::myszoworpl, double, 40B5750000000000
seconds::myszoworpl, double, 4041000000000000
